details_agg,amount_claimed_sum,count
caseworker,557927.54,699
adobe,41593.86,640
mailchimp,22199.19,280
canva,7893.61,207
veed,4590.01,87
kapwing,6346.07,84
zoom,4367.98,78
zubtitle.com,1114.77,67
sendinblue,2910.0,62
apple,317.9,53
timetastic,563.34,50
google,1146.91,46
software,2014.45,33
dropbox,1600.08,26
mcafee,1946.82,24
subly uk,533.05,21
software subscription,476.04,18
microsoft,1157.73,18
software and application subscription,365.99,17
remarkable,47.84,16
twitter paid features,244.79999999999998,13
office costs,1776.31,13
office software,161.47,12
indesign,207.74,10
social media and software package,289.54,9
msft [***],640.3199999999999,9
breathehr,387.6,9
contstant contact,460.8,8
linktree linktree,32.0,8
motionarra motion arr,150.91,8
buffer,280.38,8
bright hr ltd,367.2,8
storage,71.92,8
dnh go daddy europe gb,183.36,8
metapay meta verified,79.92,8
paypal utopiacom,80.0,8
icloud storage,23.92,8
cloud storage,53.92,8
content studio,166.23,7
headliner video,321.6,7
postplanner.com app,459.68,7
amazon,1106.0900000000001,7
mtech systems,27.86,7
slack,386.4,7
surveymonke,1848.0,7
trello.com atlassian,256.39,7
grammarly,1416.1299999999999,7
shutterstock ireland l,171.6,7
buffer plan,577.43,7
openai chatgpt subscr,135.56,7
wavve.co,74.11,7
zubtitle,105.08,7
arlo,192.42999999999998,7
squarespace,642.36,7
jotform,228.56,6
norton [***],349.96,6
capcut,59.94,6
additional icloud storage,53.94,6
data storage,3287.96,6
wilson computers,1034.72,6
figma monthly renewal,234.94,6
gsuite_samtarry.org,30.61,6
emailoctopus,290.4,6
fs techsmith,1467.21,6
oce wondershare.com,125.51,5
companieshouse efs - g,362.0,5
hoo hootsuite inc,606.0,5
whereby videoconferencing,39.35,5
wix,949.0799999999999,5
chatgpt subscription,98.53,5
phtoshp lightrm bndl,49.900000000000006,5
buzzsprout invoice [***],49.08,5
otter.ai,373.33000000000004,4
cookiebot,47.0,4
ba inflight sales,33.96,4
"shutterstock - video editing software for social media, newsletters & website",91.2,4
icloud storage plan for members parliamentary device,35.96,4
gsuite_johnnyforplymou,80.73,4
gsuite_louisehaigh.org,159.3,4
blackmagic cloud,19.64,4
software application subscription,100.4,4
highrise case work software,158.47,4
www.perplexity.ai,336.21999999999997,4
event listing fee,61.98,4
gsuite_stephenfarry.or,82.89,3
buffer publish pro mo,44.03,3
eventbrite.com org fee,35.97,3
123 reg ltd,93.44,3
software for constituency office,222.25,3
bluetree websites,1080.0,3
social media subscription,57.599999999999994,3
after effects,65.94,3
amzn digital,75.97,3
x corp. paid features,22.799999999999997,3
remarkable subscription,8.97,3
org sub fee,57.0,3
wondershare.com,46.89,3
wordpress [***],402.0,3
amznmktplace,41.97,3
ionos cloud ltd,41.42,3
epidemic sound,47.94,3
zubtitle llc,44.93,3
pamediagroup.com,1120.0,3
cookiebotcom co cybot,33.0,3
email,59.400000000000006,3
elementor,160.88,2
envato,367.75,2
qr-code-generator.com,164.92000000000002,2
consdtituency office software,149.41,2
dropbox subscription,185.87,2
fs clideo.com,80.0,2
gender-api.com,14.129999999999999,2
wifi: travelodge - wi,21.0,2
wifi for flight to complete parliamentary work,9.98,2
graphic design software,23.990000000000002,2
vonage monthly subscription,192.0,2
192.com,38.28,2
leavedates.com,155.52,2
sqsp [***],105.6,2
subscription - constituency office,112.8,2
www.ico.org.uk,0.0,2
2co.com easeus.com [***],37.95,2
b online - voip,181.68,2
stk shutterstock,69.6,2
8x8 phone subscription,24.0,2
sp productivitymethod,84.0,2
wpforms.com software,0.23999999999999488,2
voip phone services,181.68,2
software-pcfix.com,26.659999999999997,2
alamy.com limited,36.0,2
problems sending emails - constituency office,11.5,1
zoho-social,331.2,1
x premium basic annual subscription for @julialopezmp,38.4,1
network support - april 2024,69.58,1
network support - january 2024,69.58,1
zeemo.ai,65.08,1
open ai chat gpt 4o for virtual assistance,19.37,1
monthly webhosting for chloesmith.org.uk,115.67,1
monthly subscription - constituency office,56.4,1
monthly subscription,56.4,1
quillbot,79.82,1
reader software,149.99,1
monday.com,1584.0,1
zoho-zoho corp,115.2,1
members mobile phone charges for june 2024 invoice dated 20-06-2024,56.98,1
quick benefits calculator,66.0,1
newry computer centre,35.0,1
pocket - software application,34.99,1
plaud dictation/audio recording,205.0,1
online storage,8.99,1
www.buckstudio.co.uk,239.7,1
office costs- software,18.9,1
office costs(70% as partly during election),7.0,1
oracle computer software 2 year subscription,75.23,1
www.drewhendrymp.scot,149.25,1
office computer repair,35.0,1
"nvoice for captions app, to produce parliamentary videos",10.49,1
payment for video editing software - three months,60.0,1
norton security software sub,189.98,1
norton security for office it equipment,89.99,1
norton driver updater for pc,49.99,1
paypal epc ltd,29.95,1
paypal flexitimepl,24.0,1
nord vpn subscription (2 years),80.68,1
photo and video editing software,10.99,1
newman business soluti,313.92,1
real vnc remote access software annual subscription,273.6,1
screencastify unlimite,52.62,1
recommended subscription as part of osce,22.99,1
sp plaud uk,79.0,1
wave.video/agency,477.6,1
tibus constituency office email domain and services,120.0,1
telenormaritime.com,13.02,1
tech equipment - hard drive,78.99,1
survey monkey annual subscription 24/25,384.0,1
subtitling software - parliament,4.99,1
subscriptions staff constituency office,56.4,1
subscription/managed service/monthly subscription - constituency office,56.4,1
subscription,19.2,1
we transfer fee for 3 months,21.99,1
subcap app for video editing,34.99,1
web hosting march 2024,360.0,1
sp protectstar inc.,41.0,1
website,360.0,1
website annual security certificate,145.8,1
toner & drum - constituency office,225.6,1
vpn for shadow ministerial visits abroad,9.99,1
universal computing,65.62,1
voip,90.84,1
vonage monthly,96.0,1
voip services termination costs,150.0,1
voip service,90.84,1
voip and phone service - march,90.84,1
voip and phone service - april,90.84,1
voip - b online,90.84,1
vmo vimeo pro,226.8,1
usercentrics a/s,11.0,1
video editing software_2024,56.3,1
video editing software subscription,157.74,1
video editing software (partial claim),18.83,1
video editing software,18.27,1
video editing,298.02,1
vonage phone system,96.0,1
website security - www.munira.org.uk,130.8,1
soho66,70.72,1
registers of scotland,3.6,1
software windows,63.74,1
scite llc,114.31,1
reverse duplicate payment card claim line 60232043:3,-690.0,1
"reverse 60235262:1, duplicate of 60235261:1",-2.99,1
repayment-duplicate pc claim 60236023:1,0.0,1
repayment-bluetree websites-60223247:2,0.0,1
repayment- 60200381:23 software,0.0,1
repayment of claim 6060222182:5 cloudways,0.0,1
repayment of claim 60212702:7 audible uk,0.0,1
repayment of claim 60192606:19,0.0,1
repayment of 60214975:1 bitdefender virus protection software,0.0,1
repayment of 60207588:2 2co.com movavi.com 217,0.0,1
repair/upgrade service - ideal technology ltd,42.0,1
repair of shredder in constituency office.,134.24,1
remarkable as subscription,2.99,1
remarkable [***],2.99,1
vonage monthly phone,96.0,1
scribe service,24.0,1
sendible.com,795.6,1
whereby subscription,7.56,1
software package,19.02,1
software for member to keep track of annual leave for her & staff,9.6,1
software for appg mailing,88.42,1
whereby monthly,7.81,1
whereby monthly plan,7.86,1
software & application support,24.0,1
social media management app,24.16,1
serif graphic design for digital communications,83.99,1
meet your mp event ticketing,7.99,1
"shutterstock - may video editing software for social media, newsletters & website",22.8,1
"shutterstock - march video editing software for social media, newsletters & website",22.8,1
wi-fi connection on flight for access to parliamentary emails etc,4.99,1
"shutterstock - august video editing software for social media, newsletters & website",18.24,1
"shutterstock - april video editing software for social media, newsletters & website",22.8,1
members mobile phone charges for july 2024 invoice dated 20-07-2024,56.98,1
"""language line",55.18,1
media editing software subscription,12.99,1
academia - software application,68.99,1
annual norton anti-virus software,89.99,1
annual invoice for zubtitle subscription for parliamentary use,148.82,1
annual hosting and support fee for the data management system,690.0,1
annual fee - blue tree website services,360.0,1
animoto inc,61.32,1
airolo - subscription for data in usa trip (there to visit us politicians) currency conversion by starling bank,7.99,1
agm-software,42.49,1
acast podcast services,148.03,1
[***][***][***],108.0,1
annual software fee,238.42,1
[***] [***] [***] claim line 60213606-3 is a duplicate of 60208549-3,0.0,1
[***] [***] [***] claim line 60209760-2 is a duplicate of 60205753-2,0.0,1
[***] [***] [***] claim 60205494:1 is a duplicate of 60198066:1,0.0,1
[***] [***] [***] 60229116:5 is a duplicate of 60222605:1,0.0,1
[***] [***] [***] 60229116:4 is a duplicate of 60222605:2,0.0,1
[***] [***] [***] 60201955:4 is a duplicate of 60199276:2,0.0,1
994,155.88,1
992,30.97,1
annual pru fee,690.0,1
annual subscription for video editing software,216.0,1
media editing software,12.99,1
business stream,30.85,1
cartridge save,298.8,1
captions video app for producing parliamentary videos,10.49,1
"captions app invoice for march, for making parliamentary videos",10.49,1
captions app for producing parliamentary videos,10.49,1
captioning software,7.99,1
caption pro software,59.99,1
buzzsprout invoice 64,9.54,1
buzzsprout invoice 63,9.76,1
bill dated 21.6.24,125.84,1
anti-virus and security software,149.99,1
bill dated 21.5.24,125.61,1
bill dated 21.4.24,128.77,1
bill dated 21.3.24,125.54,1
bill dated 21.2.24,126.55,1
befunky.com,47.88,1
basecamp - case work software,49.16,1
audio recording app (bbc spec),29.99,1
artlogo - social media artwork/signatures for mp office,54.95,1
988,60.76,1
973,22.56,1
8x8 online phone subscription,0.4,1
1005,24.72,1
1049,24.72,1
1046,60.0,1
1044,24.72,1
1041,60.0,1
1033,24.72,1
1029,60.0,1
1018,24.72,1
1012,60.0,1
1002,60.0,1
75% sendpulse distribution software parliamentary notices april 2024,32.4,1
0115 brevo e-bulletin monthly payment may 2024,58.8,1
0099 brevo e-bulletin monthly payment april 2024,58.8,1
0064 brevo e-bulletin monthly payment march 2024,58.8,1
0040 brevo e-bulletin monthly payment february 2024,58.8,1
0026 ocean 3d 12 months tour hosting 31st march 2024,198.0,1
0011 brevo e-bulletin monthly payment january 2024,58.8,1
0010 brevo e-bulletin monthly payment december 2023,58.8,1
0009 brevo e-bulletin monthly payment november 2023,58.8,1
1054,785.88,1
1055,720.0,1
12 month antivirus software for laptop (remote working),79.99,1
12 month sub,1080.0,1
75% send pulse april 2024 - for the distribution of parliamentary notices,32.4,1
75% claim for sendpulse distribution software for parliamentary notices jan 2024,32.4,1
2co.com movavi.com 238,40.95,1
2co.com movavi.com 235,64.76,1
2co.com movavi.com 234,71.95,1
2co.com movavi.com 227,38.95,1
2co.com movavi.com 225,119.95,1
2co.com easeus.com 237,18.77,1
2co.com easeus.com 236,18.73,1
2co.com easeus.com 233,19.07,1
2co.com easeus.com 231,18.92,1
2co.com easeus.com 225,18.85,1
2024 09 15 software subscription,216.0,1
2024 03 30 software subscription,53.99,1
1password trial over,56.09,1
123 reg email account,36.15,1
12 month sub on virus protection,36.0,1
casdeworker software subscription,690.0,1
case management software,720.0,1
casewrorker initial setup fee,600.0,1
gsuite monthly fee,18.0,1
illustrator,19.97,1
ideal technology - subscription - constituency office,56.4,1
ico data protection renewal fee,40.0,1
"""notion labs",656.07,1
icloud storage for parliamentary phone/work,2.99,1
icloud storage for members parliamentary device,8.99,1
i cloud,8.99,1
hansard society ltd,360.0,1
graphic design software_march 2024,10.99,1
gmail business account (apr 2024),54.0,1
graphic design software_january 2024,10.99,1
graphic design software_april 2024,10.99,1
grants online ltd - 12 month subscription,150.0,1
gmail business account (may 2024),54.0,1
gmail business account (mar 2024),54.0,1
gmail business account (june 2024),54.0,1
gmail business account (july 2024),54.0,1
gmail business account (feb 2024),47.04,1
image license fee,140.0,1
in-flight wifi 50% claimed,5.9,1
internet & print problems - constituency office,120.0,1
invoice for captions app to produce parliamentary videos,10.49,1
marq,117.52,1
mar icloud,8.99,1
maintenance to website to convert to being a former mp,420.0,1
"maintaining, updating and managing sm pages",70.0,1
mailings to appg,87.75,1
mailing software for appg and constituency,87.61,1
mailing app for appg,87.88,1
mailbox manage & monthly subscriptions - constituency office,56.4,1
logitech usb microphone,119.99,1
livedrive backup storage,60.0,1
license fee for using a stock photo on weekly column for website,140.0,1
lensa - software application,27.49,1
lcn com,264.0,1
lawdepot,33.0,1
lastpass.com,37.44,1
keeper password app,33.58,1
issuu,388.43,1
gmail business account (aug 24),54.0,1
flexibits diary software,59.99,1
cba parallels,54.99,1
curb mobility limited,35.0,1
dropbox 9.1.24 - 9.2.24,9.99,1
dropbox - may 2024,9.99,1
dri serif.com/bill,33.99,1
domain renewal subscription may 2024-2026,19.08,1
domain name,14.39,1
docusign inc.,34.0,1
design subscription - september 2024,12.99,1
currys kendal,427.99,1
creative cloud software for mp,497.9,1
fix issues with computer in constituency office - ideal technologies ltd,42.0,1
content studiosoftware subscription,9.65,1
constituency office costs,95.88,1
coffee morning mail to constituents,73.78,1
cloudways,28.53,1
cloud data storage for 1 month,2.99,1
cloud data storage,2.99,1
charliehr software,48.0,1
cba webroot,124.99,1
dropbox 9.2.24 - 9.3.24,9.99,1
dropbox 9.3.24 - 9.4.24,9.99,1
dropbox 9.4.24 - 9.5.24,9.99,1
dropbox 9.6.24 - 9.7.24,9.99,1
feedly.com,117.71,1
feb icloud,8.99,1
facebk meta verified,9.99,1
facebk [***],10.0,1
[email],43.0,1
eventbrite online booking for jobs fair,34.99,1
email software business account (jan 2024),39.16,1
email services bill dated 21.8.24,122.73,1
email services bill dated 21.7.24,123.43,1
email services 21.12.23,125.98,1
email services 21.11.23,112.11,1
email services 21.1.24,125.77,1
dropbox storage,95.88,1
dropbox [***],95.88,1
dropbox 9.9.24-9.10.24,9.99,1
dropbox 9.8.24 - 9.9.24,9.99,1
dropbox 9.7.24 - 9.8.24,9.99,1
icloud storage plan for members parliamentary device - may 2024,8.99,1
